"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H29","‚¤I","5210011","ª[Ο‚έ","’j0_4Ξ",166
"H29","‚¤I","5220026","•‘[","’j0_4Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","’j0_4Ξ",0
"H29","‚¤I","5220035","‘S•”«•‘‰","’j0_4Ξ",0
"H29","‚¤I","5220045","•ϊU«•’Ι","’j0_4Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","’j0_4Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j0_4Ξ",615
"H29","‚¤I","5220061","–«•‘‰","’j0_4Ξ",0
"H29","‚¤I","5220063","•‘‰","’j0_4Ξ",50584
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","’j0_4Ξ",62
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j0_4Ξ",229
"H29","‚¤I","5220069","–«‰σαs«•‘‰","’j0_4Ξ",12
"H29","‚¤I","5220070","‰σαs«•‘‰","’j0_4Ξ",0
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j0_4Ξ",150
"H29","‚¤I","5220074","‹}«•‘‰","’j0_4Ξ",0
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j0_4Ξ",0
"H29","‚¤I","5220077","s«•‘‰","’j0_4Ξ",0
"H29","‚¤I","5220078","c‘‰","’j0_4Ξ",0
"H29","‚¤I","5220082","γs«•‘‰","’j0_4Ξ",0
"H29","‚¤I","5220084","•‘o","’j0_4Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","’j0_4Ξ",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","’j0_4Ξ",47
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","’j0_4Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","’j0_4Ξ",0
"H29","‚¤I","5221012","•‘‰σ€","’j0_4Ξ",553
"H29","‚¤I","5221013","•‘‰σαs","’j0_4Ξ",242
"H29","‚¤I","5221015","ªΗ‹·σ","’j0_4Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","’j0_4Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","’j0_4Ξ",13
"H29","‚¤I","5225006","•‘…”^α‡","’j0_4Ξ",1724
"H29","‚¤I","5225012","O«•ª–‰","’j0_4Ξ",216
"H29","‚¤I","5227001","O•α‘","’j0_4Ξ",0
"H29","‚¤I","5227005","“ΰ•α‘","’j0_4Ξ",0
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j0_4Ξ",0
"H29","‚¤I","5229014","ªΗΩν","’j0_4Ξ",0
"H29","‚¤I","5229015","ªΗϊE","’j0_4Ξ",0
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","’j0_4Ξ",0
"H29","‚¤I","5229018","–³‘•","’j0_4Ξ",0
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j0_4Ξ",13323
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","’j0_4Ξ",2085
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","’j0_4Ξ",126491
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j0_4Ξ",101679
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","’j0_4Ξ",147
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","’j0_4Ξ",883
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","’j0_4Ξ",14634
