"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H27","‚¤I","5210011","ª[Ο‚έ","‘v",711261
"H27","‚¤I","5220026","•‘[","‘v",150
"H27","‚¤I","5220034","_o’Ι«•’Ι","‘v",175
"H27","‚¤I","5220035","‘S•”«•‘‰","‘v",4693
"H27","‚¤I","5220045","•ϊU«•’Ι","‘v",11
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","‘v",133
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","‘v",27559
"H27","‚¤I","5220061","–«•‘‰","‘v",4560
"H27","‚¤I","5220063","•‘‰","‘v",14026791
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","‘v",21688
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","‘v",78812
"H27","‚¤I","5220069","–«‰σαs«•‘‰","‘v",1290
"H27","‚¤I","5220070","‰σαs«•‘‰","‘v",1294
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","‘v",46919
"H27","‚¤I","5220074","‹}«•‘‰","‘v",4407
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","‘v",543
"H27","‚¤I","5220077","s«•‘‰","‘v",113
"H27","‚¤I","5220078","c‘‰","‘v",114
"H27","‚¤I","5220082","γs«•‘‰","‘v",3482
"H27","‚¤I","5220084","•‘o","‘v",0
"H27","‚¤I","5220085","–«‘B«•‘‰","‘v",170
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","‘v",15156
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","‘v",104
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","‘v",231
"H27","‚¤I","5221012","•‘‰σ€","‘v",17570
"H27","‚¤I","5221013","•‘‰σαs","‘v",30183
"H27","‚¤I","5221015","ªΗ‹·σ","‘v",0
"H27","‚¤I","5224011","–«•‘…”^α‡","‘v",5629
"H27","‚¤I","5225001","‹}«•‘…”^α‡","‘v",3227
"H27","‚¤I","5225006","•‘…”^α‡","‘v",647623
"H27","‚¤I","5225012","O«•ª–‰","‘v",20739
"H27","‚¤I","5227001","O•α‘","‘v",5465
"H27","‚¤I","5227005","“ΰ•α‘","‘v",679
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","‘v",1424
"H27","‚¤I","5229014","ªΗΩν","‘v",0
"H27","‚¤I","5229015","ªΗϊE","‘v",3875
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","‘v",4247
"H27","‚¤I","5229018","–³‘•","‘v",26488
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","‘v",6232662
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","‘v",7157273
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","‘v",1165078
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","‘v",7828320
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","‘v",109102
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","‘v",2018583
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","‘v",5957180
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","‘v",175
"H27","‚¤I","8833899","ªλ«•ό‰","‘v",12075117
"H27","‚¤I","8833900","ªλ“χ‰θξ","‘v",788
"H27","‚¤I","8833902","ªλ”^α‡","‘v",209
"H27","‚¤I","8834149","cª","‘v",39208
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","‘v",152
"H27","‚¤I","8838389","“ρ‚¤I","‘v",212306
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","‘v",7080
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","‘v",221240
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","‘v",142499
"H27","‚¤I","8840348","–«ªλ«•ό‰","‘v",109352
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","‘v",341474
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","‘v",29652
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","‘v",184402
"H27","‚¤I","8843826","κ•”«•‘‰","‘v",1335
"H27","‚¤I","8843836","‚¤I","‘v",62148202
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","‘v",70987
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","‘v",1586469
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","‘v",10512
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","‘v",13972
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","‘v",20915
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","‘v",22203
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","‘v",592331
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","‘v",1439699
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","‘v",2948593
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","‘v",3175
"H27","‚¤I","8843859","O«•‘‰","‘v",519
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","‘v",8068
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","‘v",394
"H27","‚¤I","8843875","ªλόΝ”^α‡","‘v",206
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","‘v",1183
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","‘v",0
"H27","‚¤I","8843901","•‘Io","‘v",159
"H27","‚¤I","8843902","Έ•","‘v",364030
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","‘v",1083
"H27","‚¤I","8843937","’β~«‚¤I","‘v",10
"H27","‚¤I","8843947","•‚Μ‰s‰","‘v",158451
"H27","‚¤I","8843972","–«•Β½«•‘‰","‘v",48
"H27","‚¤I","8843977","—vΟ@•","‘v",2717
"H27","‚¤I","8844118","‚bΗ—’†","‘v",334417
"H27","‚¤I","8844119","‚b‘I—Γ","‘v",15194
